
========================
Outcome: fx_eur 

-- Coefs w/ classical SEs (IID) --

Call:
stats::lm(formula = fml_lm, data = dfm)

Residuals:
   Min     1Q Median     3Q    Max 
factor(date)2013-07-01  -6.84471    1.17220  -5.839 2.51e-07 ***
factor(date)2013-08-01  -7.06591    1.17122  -6.033 1.20e-07 ***
factor(date)2013-09-01  -7.06418    1.17141  -6.031 1.21e-07 ***
factor(date)2013-10-01  -7.10418    1.17260  -6.058 1.09e-07 ***
factor(date)2013-11-01  -7.09289    1.25012  -5.674 4.67e-07 ***
factor(date)2013-12-01  -5.23513    1.17280  -4.464 3.77e-05 ***
factor(date)2014-01-01  -5.20957    1.17435  -4.436 4.15e-05 ***
factor(date)2014-02-01  -5.16907    1.17716  -4.391 4.85e-05 ***
factor(date)2014-03-01  -5.21318    1.17734  -4.428 4.27e-05 ***
factor(date)2014-04-01  -5.09604    1.18013  -4.318 6.23e-05 ***
factor(date)2014-05-01  -5.08314    1.18142  -4.303 6.57e-05 ***
factor(date)2014-06-01  -5.08329    1.18075  -4.305 6.51e-05 ***
factor(date)2014-07-01  -5.07902    1.18055  -4.302 6.57e-05 ***
factor(date)2014-08-01  -4.99441    1.17187  -4.262 7.54e-05 ***
factor(date)2014-09-01  -5.13095    1.17341  -4.373 5.16e-05 ***
factor(date)2014-10-01  -5.04019    1.17657  -4.284 7.00e-05 ***
factor(date)2014-11-01  -5.02442    1.17444  -4.278 7.14e-05 ***
factor(date)2014-12-01  -5.01409    1.17562  -4.265 7.46e-05 ***
factor(date)2015-01-01  -5.35427    1.17867  -4.543 2.86e-05 ***
factor(date)2015-02-01  -5.26721    1.17126  -4.497 3.36e-05 ***
factor(date)2015-03-01  -5.50868    1.17121  -4.703 1.63e-05 ***
factor(date)2015-04-01  -5.31522    1.17285  -4.532 2.97e-05 ***
factor(date)2015-05-01  -5.26694    1.17530  -4.481 3.55e-05 ***
factor(date)2015-06-01  -5.32374    1.17648  -4.525 3.04e-05 ***
factor(date)2015-07-01  -5.53989    1.17635  -4.709 1.59e-05 ***
factor(date)2015-08-01  -5.51313    1.17974  -4.673 1.81e-05 ***
factor(date)2015-09-01  -5.51228    1.17763  -4.681 1.76e-05 ***
factor(date)2015-10-01  -5.42698    1.18080  -4.596 2.37e-05 ***
factor(date)2015-11-01  -5.45707    1.18269  -4.614 2.23e-05 ***
factor(date)2015-12-01  -5.42527    1.18528  -4.577 2.54e-05 ***
factor(date)2016-01-01  -5.47105    1.18262  -4.626 2.14e-05 ***
factor(date)2016-02-01  -5.47924    1.18146  -4.638 2.05e-05 ***
factor(date)2016-03-01  -5.43992    1.18300  -4.598 2.36e-05 ***
factor(date)2016-04-01  -5.45282    1.18338  -4.608 2.28e-05 ***
factor(date)2016-05-01  -5.42456    1.18535  -4.576 2.54e-05 ***
factor(date)2016-06-01  -5.47234    1.18073  -4.635 2.07e-05 ***
factor(date)2016-07-01  -5.46729    1.18201  -4.625 2.14e-05 ***
factor(date)2016-08-01  -5.41326    1.18614  -4.564 2.66e-05 ***
factor(date)2016-09-01  -5.40606    1.18674  -4.555 2.74e-05 ***
factor(date)2016-10-01  -5.41683    1.18606  -4.567 2.63e-05 ***
factor(date)2016-11-01  -5.46215    1.18274  -4.618 2.20e-05 ***
factor(date)2016-12-01  -5.43673    1.18433  -4.591 2.42e-05 ***
factor(date)2017-01-01  -5.40812    1.18667  -4.557 2.72e-05 ***
factor(date)2017-02-01  -5.39792    1.18734  -4.546 2.83e-05 ***
factor(date)2017-03-01  -5.40633    1.18677  -4.555 2.74e-05 ***
factor(date)2017-04-01  -6.34616    1.17551  -5.399 1.30e-06 ***
factor(date)2017-05-01  -6.27155    1.17149  -5.353 1.54e-06 ***
factor(date)2017-06-01  -6.48016    1.17306  -5.524 8.18e-07 ***
factor(date)2017-07-01  -6.54019    1.17693  -5.557 7.23e-07 ***
factor(date)2017-08-01  -6.73140    1.17160  -5.745 3.57e-07 ***
factor(date)2017-09-01  -6.49158    1.17915  -5.505 8.77e-07 ***
factor(date)2017-10-01  -6.93886    1.17406  -5.910 1.92e-07 ***
factor(date)2017-11-01  -7.25852    1.17208  -6.193 6.54e-08 ***
factor(date)2017-12-01  -7.24232    1.17121  -6.184 6.77e-08 ***
factor(date)2018-01-01  -7.27767    1.17340  -6.202 6.31e-08 ***
factor(date)2018-02-01  -7.34737    1.17521  -6.252 5.22e-08 ***
factor(date)2018-03-01  -7.14939    1.17861  -6.066 1.06e-07 ***
factor(date)2018-04-01  -7.28432    1.17581  -6.195 6.48e-08 ***
factor(date)2018-05-01  -7.20288    1.17150  -6.148 7.75e-08 ***
factor(date)2018-06-01  -7.26139    1.17223  -6.195 6.50e-08 ***
factor(date)2018-07-01  -6.88046    1.17338  -5.864 2.28e-07 ***
factor(date)2018-08-01  -6.93507    1.17703  -5.892 2.05e-07 ***
factor(date)2018-09-01  -7.13973    1.17287  -6.087 9.78e-08 ***
factor(date)2018-10-01  -6.80791    1.17660  -5.786 3.06e-07 ***
factor(date)2018-11-01  -6.73863    1.17499  -5.735 3.71e-07 ***
factor(date)2018-12-01  -6.87131    1.17403  -5.853 2.38e-07 ***
factor(date)2019-01-01  -7.05302    1.17411  -6.007 1.33e-07 ***
factor(date)2019-02-01  -6.98093    1.17400  -5.946 1.67e-07 ***
factor(date)2019-03-01  -6.93042    1.17741  -5.886 2.10e-07 ***
factor(date)2019-04-01  -6.95110    1.17657  -5.908 1.93e-07 ***
factor(date)2019-05-01  -6.84106    1.17731  -5.811 2.79e-07 ***
factor(date)2019-06-01  -7.07087    1.17492  -6.018 1.27e-07 ***
factor(date)2019-07-01  -7.06238    1.17727  -5.999 1.37e-07 ***
factor(date)2019-08-01  -6.93274    1.17330  -5.909 1.93e-07 ***
factor(date)2019-09-01  -6.71869    1.17827  -5.702 4.20e-07 ***
factor(date)2019-10-01  -7.06243    1.17291  -6.021 1.26e-07 ***
factor(date)2019-11-01  -7.13772    1.17515  -6.074 1.03e-07 ***
factor(date)2019-12-01  -7.10870    1.17745  -6.037 1.18e-07 ***
factor(date)2020-01-01  -7.47283    1.17453  -6.362 3.42e-08 ***
factor(date)2020-02-01  -7.96098    1.17181  -6.794 6.50e-09 ***
factor(date)2020-03-01  -7.78521    1.30329  -5.974 1.51e-07 ***
factor(date)2020-04-01  -6.13376    1.18660  -5.169 3.04e-06 ***
factor(date)2020-05-01  -6.03548    1.18131  -5.109 3.78e-06 ***
factor(date)2020-06-01  -6.24938    1.17119  -5.336 1.64e-06 ***
factor(date)2020-07-01  -6.35161    1.17132  -5.423 1.19e-06 ***
factor(date)2020-08-01  -6.73891    1.17117  -5.754 3.46e-07 ***
factor(date)2020-09-01  -6.15798    1.17118  -5.258 2.19e-06 ***
factor(date)2020-10-01  -5.86324    1.17294  -4.999 5.64e-06 ***
factor(date)2020-11-01  -6.50969    1.17143  -5.557 7.23e-07 ***
factor(date)2020-12-01  -6.67418    1.17152  -5.697 4.28e-07 ***
factor(date)2021-01-01  -6.66557    1.17193  -5.688 4.43e-07 ***
factor(date)2021-02-01  -7.04673    1.17117  -6.017 1.28e-07 ***
factor(date)2021-03-01  -6.72857    1.17117  -5.745 3.57e-07 ***
factor(date)2021-04-01  -6.93754    1.17134  -5.923 1.83e-07 ***
factor(date)2021-05-01  -7.27573    1.17158  -6.210 6.12e-08 ***
factor(date)2021-06-01  -7.27119    1.17353  -6.196 6.46e-08 ***
factor(date)2021-07-01  -7.30027    1.17120  -6.233 5.61e-08 ***
factor(date)2021-08-01  -7.15040    1.17687  -6.076 1.02e-07 ***
factor(date)2021-09-01  -7.44588    1.17154  -6.356 3.51e-08 ***
factor(date)2021-10-01  -7.33650    1.17161  -6.262 5.02e-08 ***
factor(date)2021-11-01  -7.62620    1.17189  -6.508 1.96e-08 ***
factor(date)2021-12-01  -7.60138    1.17146  -6.489 2.10e-08 ***
factor(date)2022-01-01  -8.50728    1.17144  -7.262 1.06e-09 ***
factor(date)2022-02-01  -9.46537    1.23470  -7.666 2.23e-10 ***
factor(date)2022-03-01  -8.72554    1.21505  -7.181 1.45e-09 ***
factor(date)2022-04-01  -8.39326    1.17165  -7.164 1.56e-09 ***
factor(date)2022-05-01  -8.79266    1.19726  -7.344 7.74e-10 ***
factor(date)2022-06-01  -7.97246    1.17443  -6.788 6.64e-09 ***
factor(date)2022-07-01  -8.33208    1.17118  -7.114 1.88e-09 ***
factor(date)2022-08-01  -8.20467    1.17248  -6.998 2.96e-09 ***
factor(date)2022-09-01  -8.27418    1.17143  -7.063 2.29e-09 ***
factor(date)2022-10-01  -8.11379    1.17607  -6.899 4.33e-09 ***
factor(date)2022-11-01  -8.38739    1.17281  -7.152 1.63e-09 ***
factor(date)2022-12-01  -8.36395    1.17637  -7.110 1.92e-09 ***
factor(date)2023-01-01  -8.74808    1.17402  -7.451 5.11e-10 ***
factor(date)2023-02-01  -9.12765    1.17152  -7.791 1.37e-10 ***
factor(date)2023-03-01  -9.30218    1.17151  -7.940 7.71e-11 ***
factor(date)2023-04-01  -9.46850    1.17117  -8.085 4.42e-11 ***
factor(date)2023-05-01  -9.27500    1.17129  -7.919 8.39e-11 ***
factor(date)2023-06-01  -9.13373    1.17164  -7.796 1.35e-10 ***
factor(date)2023-07-01  -9.04061    1.17119  -7.719 1.81e-10 ***
factor(date)2023-08-01  -8.87883    1.17153  -7.579 3.12e-10 ***
factor(date)2023-09-01  -8.53854    1.17117  -7.291 9.52e-10 ***
factor(date)2023-10-01  -8.25558    1.17153  -7.047 2.45e-09 ***
factor(date)2023-11-01  -8.55136    1.17217  -7.295 9.35e-10 ***
factor(date)2023-12-01  -8.28728    1.17263  -7.067 2.26e-09 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.9536 on 58 degrees of freedom
Multiple R-squared:  0.9912,	Adjusted R-squared:  0.9547 
F-statistic: 27.18 on 241 and 58 DF,  p-value: < 2.2e-16


-- Coefs w/ TWO-WAY clustered SEs: ~ country + date --

Call:
stats::lm(formula = fml_lm, data = dfm)

Residuals:
   Min     1Q Median     3Q    Max 
-1.477  0.000  0.000  0.000  1.477 

Coefficients: (1 not defined because of singularities)
                        Estimate Std. Error t value Pr(>|t|)    
(Intercept)             32.41686    0.70763  45.811  < 2e-16 ***
D                             NA         NA      NA       NA    
fx_vol                 176.43986   69.72218   2.531 0.014122 *  
factor(country)SK        7.74338    0.17991  43.039  < 2e-16 ***
factor(date)2004-02-01  -0.09551    0.95403  -0.100 0.920600    
factor(date)2004-03-01  -0.09048    0.95386  -0.095 0.924755    
factor(date)2004-04-01  -0.56542    0.95606  -0.591 0.556548    
factor(date)2004-05-01  -0.66168    0.95361  -0.694 0.490533    
factor(date)2004-06-01  -0.98101    0.95365  -1.029 0.307898    
factor(date)2004-07-01  -0.99717    0.95361  -1.046 0.300051    
factor(date)2004-08-01  -0.76568    0.95426  -0.802 0.425612    
factor(date)2004-09-01  -0.76163    0.95523  -0.797 0.428513    
factor(date)2004-10-01  -0.74027    0.95844  -0.772 0.443029    
factor(date)2004-11-01  -1.10682    0.95704  -1.157 0.252214    
factor(date)2004-12-01  -2.01688    0.95376  -2.115 0.038768 *  
factor(date)2005-01-01  -2.29872    0.95362  -2.411 0.019120 *  
factor(date)2005-02-01  -2.59120    0.95512  -2.713 0.008764 ** 
factor(date)2005-03-01  -3.40991    0.99233  -3.436 0.001097 ** 
factor(date)2005-04-01  -2.36904    0.96218  -2.462 0.016804 *  
factor(date)2005-05-01  -2.31789    0.95695  -2.422 0.018574 *  
factor(date)2005-06-01  -2.46329    0.95364  -2.583 0.012338 *  
factor(date)2005-07-01  -2.37286    0.95620  -2.482 0.016000 *  
factor(date)2005-08-01  -2.61462    0.95366  -2.742 0.008114 ** 
factor(date)2005-09-01  -3.05390    0.95736  -3.190 0.002297 ** 
factor(date)2005-10-01  -2.39097    0.95372  -2.507 0.015001 *  
factor(date)2005-11-01  -2.87765    0.95483  -3.014 0.003822 ** 
factor(date)2005-12-01  -3.23122    0.95406  -3.387 0.001275 ** 
factor(date)2006-01-01  -3.57433    0.95378  -3.748 0.000413 ***
factor(date)2006-02-01  -3.91952    0.95428  -4.107 0.000127 ***
factor(date)2006-03-01  -3.81702    0.95553  -3.995 0.000185 ***
factor(date)2006-04-01  -3.79921    0.95362  -3.984 0.000192 ***
factor(date)2006-05-01  -3.87052    0.95398  -4.057 0.000150 ***
factor(date)2006-06-01  -3.52078    0.95363  -3.692 0.000494 ***
factor(date)2006-07-01  -3.36681    0.95383  -3.530 0.000822 ***
factor(date)2006-08-01  -3.81518    0.95364  -4.001 0.000181 ***
factor(date)2006-09-01  -3.69243    0.95435  -3.869 0.000279 ***
factor(date)2006-10-01  -4.08746    0.95432  -4.283 7.02e-05 ***
factor(date)2006-11-01  -4.78300    0.95362  -5.016 5.31e-06 ***
factor(date)2006-12-01  -5.51055    0.95558  -5.767 3.29e-07 ***
factor(date)2007-01-01  -5.63867    0.95710  -5.891 2.06e-07 ***
factor(date)2007-02-01  -5.44941    0.95418  -5.711 4.06e-07 ***
factor(date)2007-03-01  -6.27964    0.97283  -6.455 2.40e-08 ***
factor(date)2007-04-01  -5.89605    0.95411  -6.180 6.88e-08 ***
factor(date)2007-05-01  -5.65986    0.95419  -5.932 1.77e-07 ***
factor(date)2007-06-01  -5.53172    0.95411  -5.798 2.93e-07 ***
factor(date)2007-07-01  -5.85941    0.95366  -6.144 7.88e-08 ***
factor(date)2007-08-01  -6.14136    0.95534  -6.428 2.65e-08 ***
factor(date)2007-09-01  -6.03577    0.95362  -6.329 3.88e-08 ***
factor(date)2007-10-01  -6.38380    0.95512  -6.684 9.94e-09 ***
factor(date)2007-11-01  -6.92923    0.95638  -7.245 1.13e-09 ***
factor(date)2007-12-01  -6.92475    0.95388  -7.260 1.07e-09 ***
factor(date)2008-01-01  -7.19469    0.95935  -7.500 4.24e-10 ***
factor(date)2008-02-01  -7.77581    0.95997  -8.100 4.16e-11 ***
factor(date)2008-03-01  -8.24996    0.96510  -8.548 7.43e-12 ***
factor(date)2008-04-01  -8.07548    0.95398  -8.465 1.02e-11 ***
factor(date)2008-05-01  -8.63584    0.95660  -9.028 1.19e-12 ***
factor(date)2008-06-01  -9.39835    0.95362  -9.855 5.31e-14 ***
factor(date)2008-07-01 -10.15832    0.96382 -10.540 4.27e-15 ***
factor(date)2008-08-01  -9.45199    0.95371  -9.911 4.32e-14 ***
factor(date)2008-09-01  -9.44754    0.95460  -9.897 4.55e-14 ***
factor(date)2008-10-01 -10.07381    1.02627  -9.816 6.15e-14 ***
factor(date)2008-11-01  -9.33841    0.96660  -9.661 1.10e-13 ***
factor(date)2008-12-01  -8.71886    0.95543  -9.126 8.23e-13 ***
factor(date)2009-01-01  -7.02113    1.27529  -5.506 8.76e-07 ***
factor(date)2009-02-01  -5.85119    1.29511  -4.518 3.12e-05 ***
factor(date)2009-03-01  -6.83154    1.25609  -5.439 1.12e-06 ***
factor(date)2009-04-01  -6.65585    1.18881  -5.599 6.19e-07 ***
factor(date)2009-05-01  -6.68317    1.18781  -5.626 5.58e-07 ***
factor(date)2009-06-01  -6.73196    1.17994  -5.705 4.15e-07 ***
factor(date)2009-07-01  -7.23732    1.17208  -6.175 7.01e-08 ***
factor(date)2009-08-01  -7.49387    1.17460  -6.380 3.20e-08 ***
factor(date)2009-09-01  -7.65646    1.17170  -6.534 1.77e-08 ***
factor(date)2009-10-01  -7.26172    1.17410  -6.185 6.74e-08 ***
factor(date)2009-11-01  -7.53196    1.18347  -6.364 3.39e-08 ***
factor(date)2009-12-01  -7.26841    1.18427  -6.137 8.08e-08 ***
factor(date)2010-01-01  -6.98793    1.17405  -5.952 1.64e-07 ***
factor(date)2010-02-01  -6.99022    1.17138  -5.968 1.54e-07 ***
factor(date)2010-03-01  -7.39471    1.17120  -6.314 4.12e-08 ***
factor(date)2010-04-01  -7.54128    1.17144  -6.438 2.56e-08 ***
factor(date)2010-05-01  -7.88760    1.19792  -6.584 1.46e-08 ***
factor(date)2010-06-01  -7.39040    1.17557  -6.287 4.57e-08 ***
factor(date)2010-07-01  -7.67134    1.17166  -6.547 1.68e-08 ***
factor(date)2010-08-01  -7.95539    1.17271  -6.784 6.76e-09 ***
factor(date)2010-09-01  -8.11422    1.17263  -6.920 4.00e-09 ***
factor(date)2010-10-01  -8.36538    1.17119  -7.143 1.69e-09 ***
factor(date)2010-11-01  -8.22080    1.17140  -7.018 2.73e-09 ***
factor(date)2010-12-01  -7.62466    1.17204  -6.505 1.97e-08 ***
factor(date)2011-01-01  -8.59795    1.17236  -7.334 8.05e-10 ***
factor(date)2011-02-01  -8.66104    1.17121  -7.395 6.36e-10 ***
factor(date)2011-03-01  -8.44267    1.17157  -7.206 1.32e-09 ***
factor(date)2011-04-01  -8.47832    1.17236  -7.232 1.20e-09 ***
factor(date)2011-05-01  -8.41785    1.17203  -7.182 1.45e-09 ***
factor(date)2011-06-01  -8.64747    1.17119  -7.383 6.65e-10 ***
factor(date)2011-07-01  -8.51134    1.17147  -7.266 1.05e-09 ***
factor(date)2011-08-01  -8.74421    1.17189  -7.462 4.91e-10 ***
factor(date)2011-09-01  -8.68314    1.17821  -7.370 7.01e-10 ***
factor(date)2011-10-01  -8.11113    1.17127  -6.925 3.92e-09 ***
factor(date)2011-11-01  -8.18640    1.20685  -6.783 6.77e-09 ***
factor(date)2011-12-01  -7.72475    1.17821  -6.556 1.62e-08 ***
factor(date)2012-01-01  -7.84703    1.18547  -6.619 1.27e-08 ***
factor(date)2012-02-01  -8.36103    1.18706  -7.043 2.48e-09 ***
factor(date)2012-03-01  -8.39182    1.17276  -7.156 1.61e-09 ***
factor(date)2012-04-01  -8.20446    1.17184  -7.001 2.92e-09 ***
factor(date)2012-05-01  -7.84291    1.17510  -6.674 1.03e-08 ***
factor(date)2012-06-01  -7.70425    1.18349  -6.510 1.94e-08 ***
factor(date)2012-07-01  -7.69431    1.17464  -6.550 1.66e-08 ***
factor(date)2012-08-01  -8.00611    1.17202  -6.831 5.63e-09 ***
factor(date)2012-09-01  -8.53043    1.18020  -7.228 1.21e-09 ***
factor(date)2012-10-01  -7.85312    1.17215  -6.700 9.34e-09 ***
factor(date)2012-11-01  -7.51522    1.17124  -6.416 2.78e-08 ***
factor(date)2012-12-01  -7.43164    1.17593  -6.320 4.03e-08 ***
factor(date)2013-01-01  -7.26848    1.17162  -6.204 6.27e-08 ***
factor(date)2013-02-01  -7.75169    1.17772  -6.582 1.47e-08 ***
factor(date)2013-03-01  -7.21019    1.17130  -6.156 7.54e-08 ***
factor(date)2013-04-01  -7.04232    1.17123  -6.013 1.30e-07 ***
factor(date)2013-05-01  -7.03962    1.17118  -6.011 1.31e-07 ***
factor(date)2013-06-01  -7.16954    1.17118  -6.122 8.58e-08 ***
factor(date)2013-07-01  -6.84471    1.17220  -5.839 2.51e-07 ***
factor(date)2013-08-01  -7.06591    1.17122  -6.033 1.20e-07 ***
factor(date)2013-09-01  -7.06418    1.17141  -6.031 1.21e-07 ***
factor(date)2013-10-01  -7.10418    1.17260  -6.058 1.09e-07 ***
factor(date)2013-11-01  -7.09289    1.25012  -5.674 4.67e-07 ***
factor(date)2013-12-01  -5.23513    1.17280  -4.464 3.77e-05 ***
factor(date)2014-01-01  -5.20957    1.17435  -4.436 4.15e-05 ***
factor(date)2014-02-01  -5.16907    1.17716  -4.391 4.85e-05 ***
factor(date)2014-03-01  -5.21318    1.17734  -4.428 4.27e-05 ***
factor(date)2014-04-01  -5.09604    1.18013  -4.318 6.23e-05 ***
factor(date)2014-05-01  -5.08314    1.18142  -4.303 6.57e-05 ***
factor(date)2014-06-01  -5.08329    1.18075  -4.305 6.51e-05 ***
factor(date)2014-07-01  -5.07902    1.18055  -4.302 6.57e-05 ***
factor(date)2014-08-01  -4.99441    1.17187  -4.262 7.54e-05 ***
factor(date)2014-09-01  -5.13095    1.17341  -4.373 5.16e-05 ***
factor(date)2014-10-01  -5.04019    1.17657  -4.284 7.00e-05 ***
factor(date)2014-11-01  -5.02442    1.17444  -4.278 7.14e-05 ***
factor(date)2014-12-01  -5.01409    1.17562  -4.265 7.46e-05 ***
factor(date)2015-01-01  -5.35427    1.17867  -4.543 2.86e-05 ***
factor(date)2015-02-01  -5.26721    1.17126  -4.497 3.36e-05 ***
factor(date)2015-03-01  -5.50868    1.17121  -4.703 1.63e-05 ***
factor(date)2015-04-01  -5.31522    1.17285  -4.532 2.97e-05 ***
factor(date)2015-05-01  -5.26694    1.17530  -4.481 3.55e-05 ***
factor(date)2015-06-01  -5.32374    1.17648  -4.525 3.04e-05 ***
factor(date)2015-07-01  -5.53989    1.17635  -4.709 1.59e-05 ***
factor(date)2015-08-01  -5.51313    1.17974  -4.673 1.81e-05 ***
factor(date)2015-09-01  -5.51228    1.17763  -4.681 1.76e-05 ***
factor(date)2015-10-01  -5.42698    1.18080  -4.596 2.37e-05 ***
factor(date)2015-11-01  -5.45707    1.18269  -4.614 2.23e-05 ***
factor(date)2015-12-01  -5.42527    1.18528  -4.577 2.54e-05 ***
factor(date)2016-01-01  -5.47105    1.18262  -4.626 2.14e-05 ***
factor(date)2016-02-01  -5.47924    1.18146  -4.638 2.05e-05 ***
factor(date)2016-03-01  -5.43992    1.18300  -4.598 2.36e-05 ***
factor(date)2016-04-01  -5.45282    1.18338  -4.608 2.28e-05 ***
factor(date)2016-05-01  -5.42456    1.18535  -4.576 2.54e-05 ***
factor(date)2016-06-01  -5.47234    1.18073  -4.635 2.07e-05 ***
factor(date)2016-07-01  -5.46729    1.18201  -4.625 2.14e-05 ***
factor(date)2016-08-01  -5.41326    1.18614  -4.564 2.66e-05 ***
factor(date)2016-09-01  -5.40606    1.18674  -4.555 2.74e-05 ***
factor(date)2016-10-01  -5.41683    1.18606  -4.567 2.63e-05 ***
factor(date)2016-11-01  -5.46215    1.18274  -4.618 2.20e-05 ***
factor(date)2016-12-01  -5.43673    1.18433  -4.591 2.42e-05 ***
factor(date)2017-01-01  -5.40812    1.18667  -4.557 2.72e-05 ***
factor(date)2017-02-01  -5.39792    1.18734  -4.546 2.83e-05 ***
factor(date)2017-03-01  -5.40633    1.18677  -4.555 2.74e-05 ***
factor(date)2017-04-01  -6.34616    1.17551  -5.399 1.30e-06 ***
factor(date)2017-05-01  -6.27155    1.17149  -5.353 1.54e-06 ***
factor(date)2017-06-01  -6.48016    1.17306  -5.524 8.18e-07 ***
factor(date)2017-07-01  -6.54019    1.17693  -5.557 7.23e-07 ***
factor(date)2017-08-01  -6.73140    1.17160  -5.745 3.57e-07 ***
factor(date)2017-09-01  -6.49158    1.17915  -5.505 8.77e-07 ***
factor(date)2017-10-01  -6.93886    1.17406  -5.910 1.92e-07 ***
factor(date)2017-11-01  -7.25852    1.17208  -6.193 6.54e-08 ***
factor(date)2017-12-01  -7.24232    1.17121  -6.184 6.77e-08 ***
factor(date)2018-01-01  -7.27767    1.17340  -6.202 6.31e-08 ***
factor(date)2018-02-01  -7.34737    1.17521  -6.252 5.22e-08 ***
factor(date)2018-03-01  -7.14939    1.17861  -6.066 1.06e-07 ***
factor(date)2018-04-01  -7.28432    1.17581  -6.195 6.48e-08 ***
factor(date)2018-05-01  -7.20288    1.17150  -6.148 7.75e-08 ***
factor(date)2018-06-01  -7.26139    1.17223  -6.195 6.50e-08 ***
factor(date)2018-07-01  -6.88046    1.17338  -5.864 2.28e-07 ***
factor(date)2018-08-01  -6.93507    1.17703  -5.892 2.05e-07 ***
factor(date)2018-09-01  -7.13973    1.17287  -6.087 9.78e-08 ***
factor(date)2018-10-01  -6.80791    1.17660  -5.786 3.06e-07 ***
factor(date)2018-11-01  -6.73863    1.17499  -5.735 3.71e-07 ***
factor(date)2018-12-01  -6.87131    1.17403  -5.853 2.38e-07 ***
factor(date)2019-01-01  -7.05302    1.17411  -6.007 1.33e-07 ***
factor(date)2019-02-01  -6.98093    1.17400  -5.946 1.67e-07 ***
factor(date)2019-03-01  -6.93042    1.17741  -5.886 2.10e-07 ***
factor(date)2019-04-01  -6.95110    1.17657  -5.908 1.93e-07 ***
factor(date)2019-05-01  -6.84106    1.17731  -5.811 2.79e-07 ***
factor(date)2019-06-01  -7.07087    1.17492  -6.018 1.27e-07 ***
factor(date)2019-07-01  -7.06238    1.17727  -5.999 1.37e-07 ***
factor(date)2019-08-01  -6.93274    1.17330  -5.909 1.93e-07 ***
factor(date)2019-09-01  -6.71869    1.17827  -5.702 4.20e-07 ***
factor(date)2019-10-01  -7.06243    1.17291  -6.021 1.26e-07 ***
factor(date)2019-11-01  -7.13772    1.17515  -6.074 1.03e-07 ***
factor(date)2019-12-01  -7.10870    1.17745  -6.037 1.18e-07 ***
factor(date)2020-01-01  -7.47283    1.17453  -6.362 3.42e-08 ***
factor(date)2020-02-01  -7.96098    1.17181  -6.794 6.50e-09 ***
factor(date)2020-03-01  -7.78521    1.30329  -5.974 1.51e-07 ***
factor(date)2020-04-01  -6.13376    1.18660  -5.169 3.04e-06 ***
factor(date)2020-05-01  -6.03548    1.18131  -5.109 3.78e-06 ***
factor(date)2020-06-01  -6.24938    1.17119  -5.336 1.64e-06 ***
factor(date)2020-07-01  -6.35161    1.17132  -5.423 1.19e-06 ***
factor(date)2020-08-01  -6.73891    1.17117  -5.754 3.46e-07 ***
factor(date)2020-09-01  -6.15798    1.17118  -5.258 2.19e-06 ***
factor(date)2020-10-01  -5.86324    1.17294  -4.999 5.64e-06 ***
factor(date)2020-11-01  -6.50969    1.17143  -5.557 7.23e-07 ***
factor(date)2020-12-01  -6.67418    1.17152  -5.697 4.28e-07 ***
factor(date)2021-01-01  -6.66557    1.17193  -5.688 4.43e-07 ***
factor(date)2021-02-01  -7.04673    1.17117  -6.017 1.28e-07 ***
factor(date)2021-03-01  -6.72857    1.17117  -5.745 3.57e-07 ***
factor(date)2021-04-01  -6.93754    1.17134  -5.923 1.83e-07 ***
factor(date)2021-05-01  -7.27573    1.17158  -6.210 6.12e-08 ***
factor(date)2021-06-01  -7.27119    1.17353  -6.196 6.46e-08 ***
factor(date)2021-07-01  -7.30027    1.17120  -6.233 5.61e-08 ***
factor(date)2021-08-01  -7.15040    1.17687  -6.076 1.02e-07 ***
factor(date)2021-09-01  -7.44588    1.17154  -6.356 3.51e-08 ***
factor(date)2021-10-01  -7.33650    1.17161  -6.262 5.02e-08 ***
factor(date)2021-11-01  -7.62620    1.17189  -6.508 1.96e-08 ***
factor(date)2021-12-01  -7.60138    1.17146  -6.489 2.10e-08 ***
factor(date)2022-01-01  -8.50728    1.17144  -7.262 1.06e-09 ***
factor(date)2022-02-01  -9.46537    1.23470  -7.666 2.23e-10 ***
factor(date)2022-03-01  -8.72554    1.21505  -7.181 1.45e-09 ***
factor(date)2022-04-01  -8.39326    1.17165  -7.164 1.56e-09 ***
factor(date)2022-05-01  -8.79266    1.19726  -7.344 7.74e-10 ***
factor(date)2022-06-01  -7.97246    1.17443  -6.788 6.64e-09 ***
factor(date)2022-07-01  -8.33208    1.17118  -7.114 1.88e-09 ***
factor(date)2022-08-01  -8.20467    1.17248  -6.998 2.96e-09 ***
factor(date)2022-09-01  -8.27418    1.17143  -7.063 2.29e-09 ***
factor(date)2022-10-01  -8.11379    1.17607  -6.899 4.33e-09 ***
factor(date)2022-11-01  -8.38739    1.17281  -7.152 1.63e-09 ***
factor(date)2022-12-01  -8.36395    1.17637  -7.110 1.92e-09 ***
factor(date)2023-01-01  -8.74808    1.17402  -7.451 5.11e-10 ***
factor(date)2023-02-01  -9.12765    1.17152  -7.791 1.37e-10 ***
factor(date)2023-03-01  -9.30218    1.17151  -7.940 7.71e-11 ***
factor(date)2023-04-01  -9.46850    1.17117  -8.085 4.42e-11 ***
