
========================
Outcome: fx_vol 

-- Coefs w/ classical SEs (IID) --

Call:
stats::lm(formula = fml_lm, data = dfm)

Residuals:
       Min         1Q     Median         3Q        Max 
factor(date)2013-11-01  3.059e-03  1.513e-03   2.022 0.044326 *  
factor(date)2013-12-01 -5.209e-04  1.513e-03  -0.344 0.730928    
factor(date)2014-01-01 -6.961e-04  1.513e-03  -0.460 0.645883    
factor(date)2014-02-01 -9.273e-04  1.513e-03  -0.613 0.540522    
factor(date)2014-03-01 -9.400e-04  1.513e-03  -0.621 0.535021    
factor(date)2014-04-01 -1.118e-03  1.513e-03  -0.739 0.460738    
factor(date)2014-05-01 -1.190e-03  1.513e-03  -0.787 0.432245    
factor(date)2014-06-01 -1.153e-03  1.513e-03  -0.762 0.446619    
factor(date)2014-07-01 -1.142e-03  1.513e-03  -0.755 0.451086    
factor(date)2014-08-01 -3.684e-04  1.513e-03  -0.243 0.807854    
factor(date)2014-09-01 -5.967e-04  1.513e-03  -0.394 0.693634    
factor(date)2014-10-01 -8.846e-04  1.513e-03  -0.585 0.559329    
factor(date)2014-11-01 -7.049e-04  1.513e-03  -0.466 0.641738    
factor(date)2014-12-01 -8.097e-04  1.513e-03  -0.535 0.593023    
factor(date)2015-01-01  8.752e-04  1.513e-03   0.578 0.563519    
factor(date)2015-02-01 -1.836e-04  1.513e-03  -0.121 0.903513    
factor(date)2015-03-01 -1.500e-04  1.513e-03  -0.099 0.921098    
factor(date)2015-04-01 -5.270e-04  1.513e-03  -0.348 0.727889    
factor(date)2015-05-01 -7.830e-04  1.513e-03  -0.518 0.605271    
factor(date)2015-06-01 -8.779e-04  1.513e-03  -0.580 0.562302    
factor(date)2015-07-01 -8.680e-04  1.513e-03  -0.574 0.566733    
factor(date)2015-08-01 -1.095e-03  1.513e-03  -0.724 0.469940    
factor(date)2015-09-01 -9.604e-04  1.513e-03  -0.635 0.526210    
factor(date)2015-10-01 -1.156e-03  1.513e-03  -0.764 0.445511    
factor(date)2015-11-01 -1.258e-03  1.513e-03  -0.831 0.406676    
factor(date)2015-12-01 -1.384e-03  1.513e-03  -0.915 0.361111    
factor(date)2016-01-01 -1.254e-03  1.513e-03  -0.829 0.407995    
factor(date)2016-02-01 -1.192e-03  1.513e-03  -0.788 0.431413    
factor(date)2016-03-01 -1.274e-03  1.513e-03  -0.842 0.400703    
factor(date)2016-04-01 -1.293e-03  1.513e-03  -0.854 0.393764    
factor(date)2016-05-01 -1.388e-03  1.513e-03  -0.917 0.359874    
factor(date)2016-06-01 -1.152e-03  1.513e-03  -0.761 0.447185    
factor(date)2016-07-01 -1.222e-03  1.513e-03  -0.808 0.420053    
factor(date)2016-08-01 -1.424e-03  1.513e-03  -0.941 0.347632    
factor(date)2016-09-01 -1.451e-03  1.513e-03  -0.959 0.338489    
factor(date)2016-10-01 -1.420e-03  1.513e-03  -0.939 0.348831    
factor(date)2016-11-01 -1.260e-03  1.513e-03  -0.833 0.405681    
factor(date)2016-12-01 -1.340e-03  1.513e-03  -0.885 0.376843    
factor(date)2017-01-01 -1.448e-03  1.513e-03  -0.957 0.339617    
factor(date)2017-02-01 -1.477e-03  1.513e-03  -0.976 0.329836    
factor(date)2017-03-01 -1.452e-03  1.513e-03  -0.960 0.338044    
factor(date)2017-04-01  6.471e-04  1.513e-03   0.428 0.669242    
factor(date)2017-05-01 -2.749e-04  1.513e-03  -0.182 0.855958    
factor(date)2017-06-01 -5.549e-04  1.513e-03  -0.367 0.714109    
factor(date)2017-07-01 -9.112e-04  1.513e-03  -0.602 0.547587    
factor(date)2017-08-01 -3.061e-04  1.513e-03  -0.202 0.839821    
factor(date)2017-09-01 -1.059e-03  1.513e-03  -0.700 0.484730    
factor(date)2017-10-01 -6.669e-04  1.513e-03  -0.441 0.659749    
factor(date)2017-11-01 -4.081e-04  1.513e-03  -0.270 0.787599    
factor(date)2017-12-01 -1.491e-04  1.513e-03  -0.099 0.921577    
factor(date)2018-01-01 -5.961e-04  1.513e-03  -0.394 0.693937    
factor(date)2018-02-01 -7.749e-04  1.513e-03  -0.512 0.609025    
factor(date)2018-03-01 -1.025e-03  1.513e-03  -0.678 0.498740    
factor(date)2018-04-01 -8.252e-04  1.513e-03  -0.545 0.585997    
factor(date)2018-05-01 -2.772e-04  1.513e-03  -0.183 0.854762    
factor(date)2018-06-01  2.814e-04  1.513e-03   0.186 0.852636    
factor(date)2018-07-01 -5.937e-04  1.513e-03  -0.392 0.695090    
factor(date)2018-08-01 -9.179e-04  1.513e-03  -0.607 0.544623    
factor(date)2018-09-01 -5.294e-04  1.513e-03  -0.350 0.726714    
factor(date)2018-10-01 -8.869e-04  1.513e-03  -0.586 0.558316    
factor(date)2018-11-01 -7.562e-04  1.513e-03  -0.500 0.617664    
factor(date)2018-12-01 -6.640e-04  1.513e-03  -0.439 0.661158    
factor(date)2019-01-01 -6.722e-04  1.513e-03  -0.444 0.657258    
factor(date)2019-02-01 -6.612e-04  1.513e-03  -0.437 0.662494    
factor(date)2019-03-01 -9.451e-04  1.513e-03  -0.625 0.532798    
factor(date)2019-04-01 -8.840e-04  1.513e-03  -0.584 0.559578    
factor(date)2019-05-01 -9.383e-04  1.513e-03  -0.620 0.535746    
factor(date)2019-06-01 -7.499e-04  1.513e-03  -0.496 0.620599    
factor(date)2019-07-01 -9.353e-04  1.513e-03  -0.618 0.537044    
factor(date)2019-08-01 -5.833e-04  1.513e-03  -0.386 0.700191    
factor(date)2019-09-01 -1.003e-03  1.513e-03  -0.663 0.507847    
factor(date)2019-10-01 -5.350e-04  1.513e-03  -0.354 0.723963    
factor(date)2019-11-01 -7.700e-04  1.513e-03  -0.509 0.611268    
factor(date)2019-12-01 -9.476e-04  1.513e-03  -0.626 0.531692    
factor(date)2020-01-01 -7.138e-04  1.513e-03  -0.472 0.637526    
factor(date)2020-02-01  2.017e-04  1.513e-03   0.133 0.894051    
factor(date)2020-03-01  4.024e-03  1.513e-03   2.659 0.008360 ** 
factor(date)2020-04-01  1.291e-03  1.513e-03   0.854 0.394221    
factor(date)2020-05-01  1.031e-03  1.513e-03   0.681 0.496245    
factor(date)2020-06-01 -2.850e-05  1.513e-03  -0.019 0.984986    
factor(date)2020-07-01 -2.117e-04  1.513e-03  -0.140 0.888856    
factor(date)2020-08-01 -9.704e-05  1.513e-03  -0.064 0.948913    
factor(date)2020-09-01 -1.172e-04  1.513e-03  -0.077 0.938304    
factor(date)2020-10-01  3.856e-04  1.513e-03   0.255 0.799051    
factor(date)2020-11-01  1.000e-04  1.513e-03   0.066 0.947358    
factor(date)2020-12-01  1.283e-04  1.513e-03   0.085 0.932476    
factor(date)2021-01-01 -3.798e-04  1.513e-03  -0.251 0.801993    
factor(date)2021-02-01 -5.093e-05  1.513e-03  -0.034 0.973172    
factor(date)2021-03-01 -9.534e-05  1.513e-03  -0.063 0.949808    
factor(date)2021-04-01 -2.221e-04  1.513e-03  -0.147 0.883442    
factor(date)2021-05-01 -3.009e-04  1.513e-03  -0.199 0.842515    
factor(date)2021-06-01 -6.106e-04  1.513e-03  -0.404 0.686880    
factor(date)2021-07-01 -1.077e-05  1.513e-03  -0.007 0.994324    
factor(date)2021-08-01 -9.063e-04  1.513e-03  -0.599 0.549737    
factor(date)2021-09-01 -2.895e-04  1.513e-03  -0.191 0.848432    
factor(date)2021-10-01 -3.068e-04  1.513e-03  -0.203 0.839462    
factor(date)2021-11-01  2.184e-04  1.513e-03   0.144 0.885337    
factor(date)2021-12-01 -2.644e-04  1.513e-03  -0.175 0.861408    
factor(date)2022-01-01  1.049e-04  1.513e-03   0.069 0.944776    
factor(date)2022-02-01  2.727e-03  1.513e-03   1.802 0.072758 .  
factor(date)2022-03-01  2.244e-03  1.513e-03   1.483 0.139407    
factor(date)2022-04-01 -3.167e-04  1.513e-03  -0.209 0.834351    
factor(date)2022-05-01  1.706e-03  1.513e-03   1.128 0.260620    
factor(date)2022-06-01 -7.040e-04  1.513e-03  -0.465 0.642129    
factor(date)2022-07-01 -4.070e-05  1.513e-03  -0.027 0.978561    
factor(date)2022-08-01 -4.738e-04  1.513e-03  -0.313 0.754429    
factor(date)2022-09-01 -2.545e-04  1.513e-03  -0.168 0.866572    
factor(date)2022-10-01 -8.457e-04  1.513e-03  -0.559 0.576731    
factor(date)2022-11-01 -5.214e-04  1.513e-03  -0.345 0.730671    
factor(date)2022-12-01 -8.696e-04  1.513e-03  -0.575 0.565990    
factor(date)2023-01-01 -6.631e-04  1.513e-03  -0.438 0.661592    
factor(date)2023-02-01 -2.842e-04  1.513e-03  -0.188 0.851149    
factor(date)2023-03-01  1.275e-04  1.513e-03   0.084 0.932887    
factor(date)2023-04-01 -9.894e-05  1.513e-03  -0.065 0.947914    
factor(date)2023-05-01 -1.999e-04  1.513e-03  -0.132 0.895021    
factor(date)2023-06-01 -3.159e-04  1.513e-03  -0.209 0.834788    
factor(date)2023-07-01 -2.059e-05  1.513e-03  -0.014 0.989154    
factor(date)2023-08-01  1.322e-04  1.513e-03   0.087 0.930430    
factor(date)2023-09-01 -6.059e-05  1.513e-03  -0.040 0.968087    
factor(date)2023-10-01 -2.844e-04  1.513e-03  -0.188 0.851055    
factor(date)2023-11-01  2.716e-04  1.513e-03   0.179 0.857706    
factor(date)2023-12-01 -4.972e-04  1.513e-03  -0.329 0.742751    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.001505 on 238 degrees of freedom
Multiple R-squared:  0.7248,	Adjusted R-squared:  0.4462 
F-statistic: 2.601 on 241 and 238 DF,  p-value: 2.098e-13


-- Coefs w/ TWO-WAY clustered SEs: ~ country + date --

Call:
stats::lm(formula = fml_lm, data = dfm)

Residuals:
       Min         1Q     Median         3Q        Max 
-0.0049121 -0.0005153  0.0000000  0.0005153  0.0049121 

Coefficients:
                         Estimate Std. Error t value Pr(>|t|)    
(Intercept)             2.813e-03  1.073e-03   2.622 0.009296 ** 
D                      -2.009e-03  3.172e-04  -6.334 1.18e-09 ***
factor(country)SK      -6.505e-04  2.747e-04  -2.368 0.018691 *  
factor(date)2004-02-01  4.084e-04  1.505e-03   0.271 0.786286    
factor(date)2004-03-01  3.164e-04  1.505e-03   0.210 0.833625    
factor(date)2004-04-01  9.810e-04  1.505e-03   0.652 0.515033    
factor(date)2004-05-01  2.290e-05  1.505e-03   0.015 0.987872    
factor(date)2004-06-01  1.243e-04  1.505e-03   0.083 0.934215    
factor(date)2004-07-01 -4.684e-05  1.505e-03  -0.031 0.975193    
factor(date)2004-08-01 -5.068e-04  1.505e-03  -0.337 0.736561    
factor(date)2004-09-01 -7.985e-04  1.505e-03  -0.531 0.596123    
factor(date)2004-10-01 -1.378e-03  1.505e-03  -0.916 0.360552    
factor(date)2004-11-01 -1.161e-03  1.505e-03  -0.771 0.441286    
factor(date)2004-12-01  2.462e-04  1.505e-03   0.164 0.870165    
factor(date)2005-01-01  5.601e-05  1.505e-03   0.037 0.970339    
factor(date)2005-02-01 -7.702e-04  1.505e-03  -0.512 0.609210    
factor(date)2005-03-01  3.937e-03  1.505e-03   2.616 0.009455 ** 
factor(date)2005-04-01  1.838e-03  1.505e-03   1.222 0.222985    
factor(date)2005-05-01  1.146e-03  1.505e-03   0.762 0.447070    
factor(date)2005-06-01  1.149e-04  1.505e-03   0.076 0.939214    
factor(date)2005-07-01  1.009e-03  1.505e-03   0.670 0.503313    
factor(date)2005-08-01  1.383e-04  1.505e-03   0.092 0.926841    
factor(date)2005-09-01  1.215e-03  1.505e-03   0.807 0.420186    
factor(date)2005-10-01 -2.129e-04  1.505e-03  -0.141 0.887617    
factor(date)2005-11-01  6.934e-04  1.505e-03   0.461 0.645318    
factor(date)2005-12-01 -4.201e-04  1.505e-03  -0.279 0.780346    
factor(date)2006-01-01 -2.623e-04  1.505e-03  -0.174 0.861747    
factor(date)2006-02-01  5.135e-04  1.505e-03   0.341 0.733208    
factor(date)2006-03-01  8.679e-04  1.505e-03   0.577 0.564626    
factor(date)2006-04-01  5.269e-05  1.505e-03   0.035 0.972095    
factor(date)2006-05-01  3.815e-04  1.505e-03   0.254 0.800066    
factor(date)2006-06-01  9.560e-05  1.505e-03   0.064 0.949392    
factor(date)2006-07-01  2.945e-04  1.505e-03   0.196 0.845013    
factor(date)2006-08-01  1.088e-04  1.505e-03   0.072 0.942395    
factor(date)2006-09-01 -5.381e-04  1.505e-03  -0.358 0.720921    
factor(date)2006-10-01 -5.269e-04  1.505e-03  -0.350 0.726498    
factor(date)2006-11-01  6.852e-05  1.505e-03   0.046 0.963714    
factor(date)2006-12-01  8.795e-04  1.505e-03   0.585 0.559421    
factor(date)2007-01-01  1.171e-03  1.505e-03   0.778 0.437278    
factor(date)2007-02-01  4.719e-04  1.505e-03   0.314 0.754074    
factor(date)2007-03-01  2.760e-03  1.505e-03   1.834 0.067864 .  
factor(date)2007-04-01 -4.452e-04  1.505e-03  -0.296 0.767587    
factor(date)2007-05-01 -4.775e-04  1.505e-03  -0.317 0.751243    
factor(date)2007-06-01  4.424e-04  1.505e-03   0.294 0.768996    
factor(date)2007-07-01 -1.431e-04  1.505e-03  -0.095 0.924303    
factor(date)2007-08-01  8.236e-04  1.505e-03   0.547 0.584631    
factor(date)2007-09-01  5.253e-05  1.505e-03   0.035 0.972179    
factor(date)2007-10-01  7.697e-04  1.505e-03   0.512 0.609463    
factor(date)2007-11-01  1.044e-03  1.505e-03   0.694 0.488498    
factor(date)2007-12-01  3.266e-04  1.505e-03   0.217 0.828355    
factor(date)2008-01-01  1.503e-03  1.505e-03   0.999 0.318779    
factor(date)2008-02-01  1.582e-03  1.505e-03   1.051 0.294121    
factor(date)2008-03-01  2.129e-03  1.505e-03   1.415 0.158301    
factor(date)2008-04-01  3.794e-04  1.505e-03   0.252 0.801159    
factor(date)2008-05-01  1.083e-03  1.505e-03   0.720 0.472273    
factor(date)2008-06-01 -5.603e-05  1.505e-03  -0.037 0.970328    
factor(date)2008-07-01  2.007e-03  1.505e-03   1.334 0.183511    
factor(date)2008-08-01  1.985e-04  1.505e-03   0.132 0.895170    
factor(date)2008-09-01  6.247e-04  1.505e-03   0.415 0.678390    
factor(date)2008-10-01  5.440e-03  1.505e-03   3.615 0.000366 ***
factor(date)2008-11-01  2.265e-03  1.505e-03   1.506 0.133518    
factor(date)2008-12-01  8.451e-04  1.505e-03   0.562 0.574895    
factor(date)2009-01-01  3.543e-03  1.513e-03   2.342 0.020030 *  
factor(date)2009-02-01  3.888e-03  1.513e-03   2.570 0.010785 *  
factor(date)2009-03-01  3.179e-03  1.513e-03   2.101 0.036677 *  
factor(date)2009-04-01  1.387e-03  1.513e-03   0.917 0.360309    
factor(date)2009-05-01  1.344e-03  1.513e-03   0.888 0.375223    
factor(date)2009-06-01  9.530e-04  1.513e-03   0.630 0.529383    
factor(date)2009-07-01  2.557e-04  1.513e-03   0.169 0.865933    
factor(date)2009-08-01  5.665e-04  1.513e-03   0.374 0.708430    
factor(date)2009-09-01  1.767e-04  1.513e-03   0.117 0.907142    
factor(date)2009-10-01  5.175e-04  1.513e-03   0.342 0.732639    
factor(date)2009-11-01  1.144e-03  1.513e-03   0.756 0.450367    
factor(date)2009-12-01  1.183e-03  1.513e-03   0.782 0.434988    
factor(date)2010-01-01  5.129e-04  1.513e-03   0.339 0.734935    
factor(date)2010-02-01  8.251e-05  1.513e-03   0.055 0.956556    
factor(date)2010-03-01 -1.386e-05  1.513e-03  -0.009 0.992697    
factor(date)2010-04-01 -2.567e-04  1.513e-03  -0.170 0.865433    
factor(date)2010-05-01  1.729e-03  1.513e-03   1.142 0.254414    
factor(date)2010-06-01  6.522e-04  1.513e-03   0.431 0.666822    
factor(date)2010-07-01  1.659e-04  1.513e-03   0.110 0.912786    
factor(date)2010-08-01 -5.078e-04  1.513e-03  -0.336 0.737465    
factor(date)2010-09-01 -4.960e-04  1.513e-03  -0.328 0.743319    
factor(date)2010-10-01 -1.232e-04  1.513e-03  -0.081 0.935144    
factor(date)2010-11-01 -2.446e-04  1.513e-03  -0.162 0.871692    
factor(date)2010-12-01 -4.016e-04  1.513e-03  -0.265 0.790887    
factor(date)2011-01-01  3.017e-04  1.513e-03   0.199 0.842117    
factor(date)2011-02-01 -7.680e-06  1.513e-03  -0.005 0.995954    
factor(date)2011-03-01 -2.965e-04  1.513e-03  -0.196 0.844793    
factor(date)2011-04-01 -4.565e-04  1.513e-03  -0.302 0.763139    
factor(date)2011-05-01 -3.999e-04  1.513e-03  -0.264 0.791750    
factor(date)2011-06-01 -2.027e-05  1.513e-03  -0.013 0.989324    
factor(date)2011-07-01 -2.673e-04  1.513e-03  -0.177 0.859897    
factor(date)2011-08-01  2.176e-04  1.513e-03   0.144 0.885773    
factor(date)2011-09-01  8.460e-04  1.513e-03   0.559 0.576597    
factor(date)2011-10-01  3.270e-05  1.513e-03   0.022 0.982774    
factor(date)2011-11-01  2.012e-03  1.513e-03   1.330 0.184786    
factor(date)2011-12-01  8.458e-04  1.513e-03   0.559 0.576686    
factor(date)2012-01-01  1.240e-03  1.513e-03   0.819 0.413357    
factor(date)2012-02-01  1.312e-03  1.513e-03   0.867 0.386843    
factor(date)2012-03-01  3.607e-04  1.513e-03   0.238 0.811761    
factor(date)2012-04-01  2.069e-04  1.513e-03   0.137 0.891360    
factor(date)2012-05-01  6.118e-04  1.513e-03   0.404 0.686318    
factor(date)2012-06-01  1.145e-03  1.513e-03   0.757 0.450095    
factor(date)2012-07-01  5.705e-04  1.513e-03   0.377 0.706448    
factor(date)2012-08-01  2.446e-04  1.513e-03   0.162 0.871682    
factor(date)2012-09-01  9.684e-04  1.513e-03   0.640 0.522755    
factor(date)2012-10-01 -4.210e-04  1.513e-03  -0.278 0.781045    
factor(date)2012-11-01 -1.697e-04  1.513e-03  -0.112 0.910770    
factor(date)2012-12-01 -8.350e-04  1.513e-03  -0.552 0.581535    
factor(date)2013-01-01 -3.098e-04  1.513e-03  -0.205 0.837941    
factor(date)2013-02-01  8.128e-04  1.513e-03   0.537 0.591601    
factor(date)2013-03-01 -2.021e-04  1.513e-03  -0.134 0.893862    
factor(date)2013-04-01 -1.615e-04  1.513e-03  -0.107 0.915090    
factor(date)2013-05-01 -3.644e-05  1.513e-03  -0.024 0.980804    
factor(date)2013-06-01 -3.375e-05  1.513e-03  -0.022 0.982222    
factor(date)2013-07-01 -4.298e-04  1.513e-03  -0.284 0.776592    
factor(date)2013-08-01 -1.597e-04  1.513e-03  -0.106 0.916038    
factor(date)2013-09-01 -2.470e-04  1.513e-03  -0.163 0.870449    
factor(date)2013-10-01 -4.926e-04  1.513e-03  -0.326 0.745043    
factor(date)2013-11-01  3.059e-03  1.513e-03   2.022 0.044326 *  
factor(date)2013-12-01 -5.209e-04  1.513e-03  -0.344 0.730928    
factor(date)2014-01-01 -6.961e-04  1.513e-03  -0.460 0.645883    
factor(date)2014-02-01 -9.273e-04  1.513e-03  -0.613 0.540522    
factor(date)2014-03-01 -9.400e-04  1.513e-03  -0.621 0.535021    
factor(date)2014-04-01 -1.118e-03  1.513e-03  -0.739 0.460738    
factor(date)2014-05-01 -1.190e-03  1.513e-03  -0.787 0.432245    
factor(date)2014-06-01 -1.153e-03  1.513e-03  -0.762 0.446619    
factor(date)2014-07-01 -1.142e-03  1.513e-03  -0.755 0.451086    
factor(date)2014-08-01 -3.684e-04  1.513e-03  -0.243 0.807854    
factor(date)2014-09-01 -5.967e-04  1.513e-03  -0.394 0.693634    
factor(date)2014-10-01 -8.846e-04  1.513e-03  -0.585 0.559329    
factor(date)2014-11-01 -7.049e-04  1.513e-03  -0.466 0.641738    
factor(date)2014-12-01 -8.097e-04  1.513e-03  -0.535 0.593023    
factor(date)2015-01-01  8.752e-04  1.513e-03   0.578 0.563519    
factor(date)2015-02-01 -1.836e-04  1.513e-03  -0.121 0.903513    
factor(date)2015-03-01 -1.500e-04  1.513e-03  -0.099 0.921098    
factor(date)2015-04-01 -5.270e-04  1.513e-03  -0.348 0.727889    
factor(date)2015-05-01 -7.830e-04  1.513e-03  -0.518 0.605271    
factor(date)2015-06-01 -8.779e-04  1.513e-03  -0.580 0.562302    
factor(date)2015-07-01 -8.680e-04  1.513e-03  -0.574 0.566733    
factor(date)2015-08-01 -1.095e-03  1.513e-03  -0.724 0.469940    
factor(date)2015-09-01 -9.604e-04  1.513e-03  -0.635 0.526210    
factor(date)2015-10-01 -1.156e-03  1.513e-03  -0.764 0.445511    
factor(date)2015-11-01 -1.258e-03  1.513e-03  -0.831 0.406676    
factor(date)2015-12-01 -1.384e-03  1.513e-03  -0.915 0.361111    
factor(date)2016-01-01 -1.254e-03  1.513e-03  -0.829 0.407995    
factor(date)2016-02-01 -1.192e-03  1.513e-03  -0.788 0.431413    
factor(date)2016-03-01 -1.274e-03  1.513e-03  -0.842 0.400703    
factor(date)2016-04-01 -1.293e-03  1.513e-03  -0.854 0.393764    
factor(date)2016-05-01 -1.388e-03  1.513e-03  -0.917 0.359874    
factor(date)2016-06-01 -1.152e-03  1.513e-03  -0.761 0.447185    
factor(date)2016-07-01 -1.222e-03  1.513e-03  -0.808 0.420053    
factor(date)2016-08-01 -1.424e-03  1.513e-03  -0.941 0.347632    
factor(date)2016-09-01 -1.451e-03  1.513e-03  -0.959 0.338489    
factor(date)2016-10-01 -1.420e-03  1.513e-03  -0.939 0.348831    
factor(date)2016-11-01 -1.260e-03  1.513e-03  -0.833 0.405681    
factor(date)2016-12-01 -1.340e-03  1.513e-03  -0.885 0.376843    
factor(date)2017-01-01 -1.448e-03  1.513e-03  -0.957 0.339617    
factor(date)2017-02-01 -1.477e-03  1.513e-03  -0.976 0.329836    
factor(date)2017-03-01 -1.452e-03  1.513e-03  -0.960 0.338044    
factor(date)2017-04-01  6.471e-04  1.513e-03   0.428 0.669242    
factor(date)2017-05-01 -2.749e-04  1.513e-03  -0.182 0.855958    
factor(date)2017-06-01 -5.549e-04  1.513e-03  -0.367 0.714109    
factor(date)2017-07-01 -9.112e-04  1.513e-03  -0.602 0.547587    
factor(date)2017-08-01 -3.061e-04  1.513e-03  -0.202 0.839821    
factor(date)2017-09-01 -1.059e-03  1.513e-03  -0.700 0.484730    
factor(date)2017-10-01 -6.669e-04  1.513e-03  -0.441 0.659749    
factor(date)2017-11-01 -4.081e-04  1.513e-03  -0.270 0.787599    
factor(date)2017-12-01 -1.491e-04  1.513e-03  -0.099 0.921577    
factor(date)2018-01-01 -5.961e-04  1.513e-03  -0.394 0.693937    
factor(date)2018-02-01 -7.749e-04  1.513e-03  -0.512 0.609025    
factor(date)2018-03-01 -1.025e-03  1.513e-03  -0.678 0.498740    
factor(date)2018-04-01 -8.252e-04  1.513e-03  -0.545 0.585997    
factor(date)2018-05-01 -2.772e-04  1.513e-03  -0.183 0.854762    
factor(date)2018-06-01  2.814e-04  1.513e-03   0.186 0.852636    
factor(date)2018-07-01 -5.937e-04  1.513e-03  -0.392 0.695090    
factor(date)2018-08-01 -9.179e-04  1.513e-03  -0.607 0.544623    
factor(date)2018-09-01 -5.294e-04  1.513e-03  -0.350 0.726714    
factor(date)2018-10-01 -8.869e-04  1.513e-03  -0.586 0.558316    
factor(date)2018-11-01 -7.562e-04  1.513e-03  -0.500 0.617664    
factor(date)2018-12-01 -6.640e-04  1.513e-03  -0.439 0.661158    
factor(date)2019-01-01 -6.722e-04  1.513e-03  -0.444 0.657258    
factor(date)2019-02-01 -6.612e-04  1.513e-03  -0.437 0.662494    
factor(date)2019-03-01 -9.451e-04  1.513e-03  -0.625 0.532798    
factor(date)2019-04-01 -8.840e-04  1.513e-03  -0.584 0.559578    
factor(date)2019-05-01 -9.383e-04  1.513e-03  -0.620 0.535746    
factor(date)2019-06-01 -7.499e-04  1.513e-03  -0.496 0.620599    
factor(date)2019-07-01 -9.353e-04  1.513e-03  -0.618 0.537044    
factor(date)2019-08-01 -5.833e-04  1.513e-03  -0.386 0.700191    
factor(date)2019-09-01 -1.003e-03  1.513e-03  -0.663 0.507847    
factor(date)2019-10-01 -5.350e-04  1.513e-03  -0.354 0.723963    
factor(date)2019-11-01 -7.700e-04  1.513e-03  -0.509 0.611268    
factor(date)2019-12-01 -9.476e-04  1.513e-03  -0.626 0.531692    
factor(date)2020-01-01 -7.138e-04  1.513e-03  -0.472 0.637526    
factor(date)2020-02-01  2.017e-04  1.513e-03   0.133 0.894051    
factor(date)2020-03-01  4.024e-03  1.513e-03   2.659 0.008360 ** 
factor(date)2020-04-01  1.291e-03  1.513e-03   0.854 0.394221    
factor(date)2020-05-01  1.031e-03  1.513e-03   0.681 0.496245    
factor(date)2020-06-01 -2.850e-05  1.513e-03  -0.019 0.984986    
factor(date)2020-07-01 -2.117e-04  1.513e-03  -0.140 0.888856    
factor(date)2020-08-01 -9.704e-05  1.513e-03  -0.064 0.948913    
factor(date)2020-09-01 -1.172e-04  1.513e-03  -0.077 0.938304    
factor(date)2020-10-01  3.856e-04  1.513e-03   0.255 0.799051    
factor(date)2020-11-01  1.000e-04  1.513e-03   0.066 0.947358    
factor(date)2020-12-01  1.283e-04  1.513e-03   0.085 0.932476    
factor(date)2021-01-01 -3.798e-04  1.513e-03  -0.251 0.801993    
factor(date)2021-02-01 -5.093e-05  1.513e-03  -0.034 0.973172    
factor(date)2021-03-01 -9.534e-05  1.513e-03  -0.063 0.949808    
factor(date)2021-04-01 -2.221e-04  1.513e-03  -0.147 0.883442    
factor(date)2021-05-01 -3.009e-04  1.513e-03  -0.199 0.842515    
factor(date)2021-06-01 -6.106e-04  1.513e-03  -0.404 0.686880    
factor(date)2021-07-01 -1.077e-05  1.513e-03  -0.007 0.994324    
factor(date)2021-08-01 -9.063e-04  1.513e-03  -0.599 0.549737    
factor(date)2021-09-01 -2.895e-04  1.513e-03  -0.191 0.848432    
factor(date)2021-10-01 -3.068e-04  1.513e-03  -0.203 0.839462    
factor(date)2021-11-01  2.184e-04  1.513e-03   0.144 0.885337    
factor(date)2021-12-01 -2.644e-04  1.513e-03  -0.175 0.861408    
factor(date)2022-01-01  1.049e-04  1.513e-03   0.069 0.944776    
factor(date)2022-02-01  2.727e-03  1.513e-03   1.802 0.072758 .  
factor(date)2022-03-01  2.244e-03  1.513e-03   1.483 0.139407    
factor(date)2022-04-01 -3.167e-04  1.513e-03  -0.209 0.834351    
factor(date)2022-05-01  1.706e-03  1.513e-03   1.128 0.260620    
factor(date)2022-06-01 -7.040e-04  1.513e-03  -0.465 0.642129    
factor(date)2022-07-01 -4.070e-05  1.513e-03  -0.027 0.978561    
factor(date)2022-08-01 -4.738e-04  1.513e-03  -0.313 0.754429    
factor(date)2022-09-01 -2.545e-04  1.513e-03  -0.168 0.866572    
factor(date)2022-10-01 -8.457e-04  1.513e-03  -0.559 0.576731    
factor(date)2022-11-01 -5.214e-04  1.513e-03  -0.345 0.730671    
factor(date)2022-12-01 -8.696e-04  1.513e-03  -0.575 0.565990    
factor(date)2023-01-01 -6.631e-04  1.513e-03  -0.438 0.661592    
factor(date)2023-02-01 -2.842e-04  1.513e-03  -0.188 0.851149    
factor(date)2023-03-01  1.275e-04  1.513e-03   0.084 0.932887    
factor(date)2023-04-01 -9.894e-05  1.513e-03  -0.065 0.947914    
factor(date)2023-05-01 -1.999e-04  1.513e-03  -0.132 0.895021    
factor(date)2023-06-01 -3.159e-04  1.513e-03  -0.209 0.834788    
factor(date)2023-07-01 -2.059e-05  1.513e-03  -0.014 0.989154    
factor(date)2023-08-01  1.322e-04  1.513e-03   0.087 0.930430    
factor(date)2023-09-01 -6.059e-05  1.513e-03  -0.040 0.968087    
factor(date)2023-10-01 -2.844e-04  1.513e-03  -0.188 0.851055    
factor(date)2023-11-01  2.716e-04  1.513e-03   0.179 0.857706    
